Вектор b: 
    1.0000000    2.0000000    3.0000000    4.0000000

Исходная матрица А: 
    5.5000000   -2.6000000    1.0000000   -1.7000000
   -2.6000000    7.5000000   -2.5000000   -0.4000000
    1.0000000   -2.5000000    0.9000000    0.4000000
   -1.7000000   -0.4000000    0.4000000    4.9000000

Норма матрицы А: 13.0000000

МЕТОД ПРОСТОЙ ИТЕРАЦИИ

Значения итерационного параметра: 0.1384615
Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  
   41    0.2242624    1.0009066    0.1070901    0.5185496   -0.6206452    7.4069081   21.5915835   -0.4713437
   42    0.1765523    0.9853391    0.1309365    0.5109472   -0.3948981    7.1641369   22.1025307   -0.5453867
   43    0.2242624    1.0009066    0.1014944    0.5114104   -0.6709635    7.6755473   22.4683291   -0.5396208
   44    0.1765523    0.9853391    0.1242449    0.5039127   -0.4483244    7.4361185   22.9722418   -0.6126444
   45    0.2242624    1.0009066    0.0963877    0.5043695   -0.7205891    7.9404880   23.3330040   -0.6069578
   46    0.1765523    0.9853391    0.1181238    0.4969750   -0.5010152    7.7043555   23.8299790   -0.6789761
   47    0.2242624    1.0009066    0.0917089    0.4974256   -0.7695314    8.2017811   24.1857743   -0.6733678
   48    0.1765523    0.9853391    0.1125038    0.4901329   -0.5529805    7.9688996   24.6759072   -0.7443945
   49    0.2242624    1.0009066    0.0874068    0.4905772   -0.8177999    8.4594768   25.0268041   -0.7388635
   50    0.1765523    0.9853391    0.1073263    0.4833849   -0.6042304    8.2298015   25.5101890   -0.8089123
   51    0.2242624    1.0009066    0.0834381    0.4838231   -0.8654039    8.7136246   25.8562549   -0.8034574
   52    0.1765523    0.9853391    0.1025413    0.4767298   -0.6547747    8.4871115   26.3329847   -0.8725419
   53    0.2242624    1.0009066    0.0797658    0.4771620   -0.9123525    8.9642735   26.6742861   -0.8671621
   54    0.1765523    0.9853391    0.0981064    0.4701664   -0.7046232    8.7408788   27.1444525   -0.9352954
   55    0.2242624    1.0009066    0.0763581    0.4705927   -0.9586547    9.2114715   27.4810550   -0.9299897
   56    0.1765523    0.9853391    0.0939847    0.4636934   -0.7537853    8.9911525   27.9447484   -0.9971849
   57    0.2242624    1.0009066    0.0731878    0.4641137   -1.0043195    9.4552662   28.2767166   -0.9919523
   58    0.1765523    0.9853391    0.0901447    0.4573094   -0.8022706    9.2379804   28.7340260   -1.0582224
   59    0.2242624    1.0009066    0.0702312    0.4577240   -1.0493555    9.6957044   29.0614239   -1.0530618
   60    0.1765523    0.9853391    0.0865588    0.4510133   -0.8500884    9.4814101   29.5124372   -1.1184196
   61    0.2242624    1.0009066    0.0674677    0.4514222   -1.0937715    9.9328324   29.8353276   -1.1133300
   62    0.1765523    0.9853391    0.0832027    0.4448040   -0.8972478    9.7214884   30.2801316   -1.1777879
   63    0.2242624    1.0009066    0.0648790    0.4452072   -1.1375760   10.1666956   30.5985765   -1.1727684
   64    0.1765523    0.9853391    0.0800555    0.4386801   -0.9437580    9.9582614   31.0372566   -1.2363390
   65    0.2242624    1.0009066    0.0624495    0.4390778   -1.1807774   10.3973392   31.3513174   -1.2313885
   66    0.1765523    0.9853391    0.0770985    0.4326405   -0.9896278   10.1917746   31.7839579   -1.2940839
   67    0.2242624    1.0009066    0.0601651    0.4330327   -1.2233841   10.6248073   32.0936947   -1.2892016
   68    0.1765523    0.9853391    0.0743152    0.4266841   -1.0348662   10.4220728   32.5203788   -1.3510338
   69    0.2242624    1.0009066    0.0580133    0.4270709   -1.2654041   10.8491437   32.8258513   -1.3462187
   70    0.1765523    0.9853391    0.0716910    0.4208097   -1.0794816   10.6492004   33.2466610   -1.4071996
   71    0.2242624    1.0009066    0.0559831    0.4211912   -1.3068457   11.0703916   33.5479279   -1.4024508
   72    0.1765523    0.9853391    0.0692128    0.4150161   -1.1234829   10.8732010   33.9629440   -1.4625922
   73    0.2242624    1.0009066    0.0540647    0.4153924   -1.3477167   11.2885934   34.2600632   -1.4579088
   74    0.1765523    0.9853391    0.0668690    0.4093023   -1.1668783   11.0941177   34.6693656   -1.5172221
   75    0.2242624    1.0009066    0.0522493    0.4096734   -1.3880250   11.5037911   34.9623941   -1.5126032
   76    0.1765523    0.9853391    0.0646492    0.4036672   -1.2096763   11.3119928   35.3660613   -1.5710999
   77    0.2242624    1.0009066    0.0505288    0.4040332   -1.4277783   11.7160260   35.6550556   -1.5665446
   78    0.1765523    0.9853391    0.0625441    0.3981097   -1.2518851   11.5268683   36.0531653   -1.6242360
   79    0.2242624    1.0009066    0.0488964    0.3984706   -1.4669843   11.9253390   36.3381808   -1.6197434
   80    0.1765523    0.9853391    0.0605450    0.3926287   -1.2935128   11.7387856   36.7308095   -1.6766404
   81    0.2242624    1.0009066    0.0473454    0.3929846   -1.5056506   12.1317702   37.0119010   -1.6722097
   82    0.1765523    0.9853391    0.0586444    0.3872231   -1.3345673   11.9477852   37.3991241   -1.7283235
   83    0.2242624    1.0009066    0.0458701    0.3875742   -1.5437845   12.3353593   37.6763457   -1.7239537
   84    0.1765523    0.9853391    0.0568353    0.3818920   -1.3750567   12.1539074   38.0582376   -1.7792949
   85    0.2242624    1.0009066    0.0444652    0.3822382   -1.5813934   12.5361456   38.3316425   -1.7749853
   86    0.1765523    0.9853391    0.0551116    0.3766342   -1.4149885   12.3571917   38.7082768   -1.8295646
   87    0.2242624    1.0009066    0.0431259    0.3769757   -1.6184845   12.7341674   38.9779175   -1.8253144
   88    0.1765523    0.9853391    0.0534673    0.3714489   -1.4543707   12.5576774   39.3493664   -1.8791422
   89    0.2242624    1.0009066    0.0418479    0.3717856   -1.6550650   12.9294630   39.6152948   -1.8749505
   90    0.1765523    0.9853391    0.0518973    0.3663349   -1.4932106   12.7554028   39.9816298   -1.9280373
   91    0.2242624    1.0009066    0.0406271    0.3666670   -1.6911418   13.1220699   40.2438970   -1.9239032
   92    0.1765523    0.9853391    0.0503968    0.3612914   -1.5315158   12.9504061   40.6051884   -1.9762591
   93    0.2242624    1.0009066    0.0394598    0.3616189   -1.7267220   13.3120250   40.8638448   -1.9721820
   94    0.1765523    0.9853391    0.0489614    0.3563173   -1.5692936   13.1427246   41.2201621   -2.0238171
   95    0.2242624    1.0009066    0.0383429    0.3566403   -1.7618123   13.4993648   41.4752575   -2.0197961
   96    0.1765523    0.9853391    0.0475871    0.3514116   -1.6065513   13.3323953   41.8266691   -2.0707203
   97    0.2242624    1.0009066    0.0372731    0.3517302   -1.7964195   13.6841255   42.0782524   -2.0667547
   98    0.1765523    0.9853391    0.0462703    0.3465735   -1.6432960   13.5194547   42.4248259   -2.1169778
   99    0.2242624    1.0009066    0.0362476    0.3468877   -1.8305502   13.8663424   42.6729455   -2.1130668
  100    0.1765523    0.9853391    0.0450074    0.3418020   -1.6795349   13.7039388   43.0147476   -2.1625984
  101    0.2242624    1.0009066    0.0352639    0.3421119   -1.8642110   14.0460507   43.2594512   -2.1587412
  102    0.1765523    0.9853391    0.0437954    0.3370962   -1.7152749   13.8858829   43.5965474   -2.2075909
  103    0.2242624    1.0009066    0.0343195    0.3374018   -1.8974084   14.2232848   43.8378820   -2.2037869
  104    0.1765523    0.9853391    0.0426314    0.3324552   -1.7505227   14.0653222   44.1703373   -2.2519640
  105    0.2242624    1.0009066    0.0334122    0.3327566   -1.9301488   14.3980788   44.4083493   -2.2482123
  106    0.1765523    0.9853391    0.0415126    0.3278781   -1.7852854   14.2422909   44.7362274   -2.2957262
  107    0.2242624    1.0009066    0.0325400    0.3281754   -1.9624383   14.5704663   44.9709626   -2.2920262
  108    0.1765523    0.9853391    0.0404366    0.3233640   -1.8195694   14.4168233   45.2943266   -2.3388859
  109    0.2242624    1.0009066    0.0317008    0.3236572   -1.9942834   14.7404804   45.5258300   -2.3352368
  110    0.1765523    0.9853391    0.0394011    0.3189121   -1.8533814   14.5889527   45.8447421   -2.3814513
  111    0.2242624    1.0009066    0.0308931    0.3192012   -2.0256900   14.9081539   46.0730582   -2.3778525
  112    0.1765523    0.9853391    0.0384039    0.3145214   -1.8867279   14.7587123   46.3875797   -2.4234308
  113    0.2242624    1.0009066    0.0301150    0.3148066   -2.0566642   15.0735189   46.6127525   -2.4198815
  114    0.1765523    0.9853391    0.0374430    0.3101912   -1.9196153   14.9261348   46.9229437   -2.4648323
  115    0.2242624    1.0009066    0.0293650    0.3104724   -2.0872120   15.2366072   47.1450164   -2.4613318
  116    0.1765523    0.9853391    0.0365166    0.3059206   -1.9520499   15.0912522   47.4509370   -2.5056638
  117    0.2242624    1.0009066    0.0286418    0.3061980   -2.1173392   15.3974502   47.6699523   -2.5022115
  118    0.1765523    0.9853391    0.0356230    0.3017088   -1.9840380   15.2540964   47.9716611   -2.5459331
  119    0.2242624    1.0009066    0.0279440    0.3019823   -2.1470516   15.5560788   48.1876611   -2.5425284
  120    0.1765523    0.9853391    0.0347604    0.2975550   -2.0155856   15.4146986   48.4852161   -2.5856480
  121    0.2242624    1.0009066    0.0272704    0.2978248   -2.1763550   15.7125234   48.6982423   -2.5822902
  122    0.1765523    0.9853391    0.0339274    0.2934584   -2.0466990   15.5730897   48.9917007   -2.6248162
  123    0.2242624    1.0009066    0.0266197    0.2937244   -2.2052549   15.8668141   49.2017940   -2.6215046
  124    0.1765523    0.9853391    0.0331226    0.2894182   -2.0773839   15.7293001   49.4912122   -2.6634451
  125    0.2242624    1.0009066    0.0259908    0.2896806   -2.2337570   16.0189807   49.6984130   -2.6601791
  126    0.1765523    0.9853391    0.0323446    0.2854336   -2.1076464   15.8833599   49.9838466   -2.7015421
  127    0.2242624    1.0009066    0.0253829    0.2856923   -2.2618666   16.1690522   50.1881948   -2.6983211
  128    0.1765523    0.9853391    0.0315922    0.2815038   -2.1374923   16.0352986   50.4696986   -2.7391147
  129    0.2242624    1.0009066    0.0247948    0.2817590   -2.2895892   16.3170577   50.6712334   -2.7359380
  130    0.1765523    0.9853391    0.0308643    0.2776282   -2.1669273   16.1851455   50.9488616   -2.7761700
  131    0.2242624    1.0009066    0.0242256    0.2778799   -2.3169302   16.4630254   51.1476218   -2.7730370
  132    0.1765523    0.9853391    0.0301596    0.2738059   -2.1959570   16.3329294   51.4214277   -2.8127151
  133    0.2242624    1.0009066    0.0236746    0.2740542   -2.3438947   16.6069836   51.6174514   -2.8096253
  134    0.1765523    0.9853391    0.0294772    0.2700363   -2.2245871   16.4786787   51.8874877   -2.8487571
  135    0.2242624    1.0009066    0.0231410    0.2702811   -2.3704880   16.7489598   52.0808126   -2.8457098
  136    0.1765523    0.9853391    0.0288161    0.2663185   -2.2528229   16.6224213   52.3471311   -2.8843028
  137    0.2242624    1.0009066    0.0226239    0.2665600   -2.3967152   16.8889813   52.5377944   -2.8812975
  138    0.1765523    0.9853391    0.0281754    0.2626520   -2.2806701   16.7641849   52.8004463   -2.9193592
  139    0.2242624    1.0009066    0.0221226    0.2628901   -2.4225813   17.0270750   52.9884847   -2.9163953
  140    0.1765523    0.9853391    0.0275542    0.2590359   -2.3081338   16.9039968   53.2475205   -2.9539330
  141    0.2242624    1.0009066    0.0216365    0.2592707   -2.4480913   17.1632675   53.4329700   -2.9510098
  142    0.1765523    0.9853391    0.0269516    0.2554696   -2.3352195   17.0418838   53.6884396   -2.9880307
  143    0.2242624    1.0009066    0.0211650    0.2557012   -2.4732500   17.2975850   53.8713358   -2.9851478
  144    0.1765523    0.9853391    0.0263670    0.2519524   -2.3619322   17.1778725   54.1232882   -3.0216590
  145    0.2242624    1.0009066    0.0207074    0.2521808   -2.4980624   17.4300532   54.3036664   -3.0188158
  146    0.1765523    0.9853391    0.0257996    0.2484836   -2.3882772   17.3119889   54.5521500   -3.0548243
  147    0.2242624    1.0009066    0.0202632    0.2487088   -2.5225332   17.5606977   54.7300449   -3.0520203
  148    0.1765523    0.9853391    0.0252486    0.2450626   -2.4142594   17.4442588   54.9751074   -3.0875330
  149    0.2242624    1.0009066    0.0198319    0.2452847   -2.5466671   17.6895435   55.1505531   -3.0847676
  150    0.1765523    0.9853391    0.0247135    0.2416886   -2.4398840   17.5747077   55.3922417   -3.1197914
  151    0.2242624    1.0009066    0.0194129    0.2419077   -2.5704687   17.8166155   55.5652719   -3.1170640
  152    0.1765523    0.9853391    0.0241936    0.2383612   -2.4651557   17.7033606   55.8036331   -3.1516057
  153    0.2242624    1.0009066    0.0190057    0.2385772   -2.5939426   17.9419379   55.9742811   -3.1489159
  154    0.1765523    0.9853391    0.0236882    0.2350795   -2.4900796   17.8302423   56.2093605   -3.1829820
  155    0.2242624    1.0009066    0.0186099    0.2352926   -2.6170933   18.0655349   56.3776591   -3.1803291
  156    0.1765523    0.9853391    0.0231970    0.2318430   -2.5146603   17.9553772   56.6095021   -3.2139263
  157    0.2242624    1.0009066    0.0182251    0.2320532   -2.6399253   18.1874304   56.7754836   -3.2113100
  158    0.1765523    0.9853391    0.0227192    0.2286511   -2.5389025   18.0787892   57.0041347   -3.2444445
  159    0.2242624    1.0009066    0.0178508    0.2288584   -2.6624430   18.3076476   57.1678311   -3.2418642
  160    0.1765523    0.9853391    0.0222545    0.2255031   -2.5628110   18.2005021   57.3933342   -3.2745426
  161    0.2242624    1.0009066    0.0174867    0.2257075   -2.6846507   18.4262097   57.5547768   -3.2719979
  162    0.1765523    0.9853391    0.0218023    0.2223985   -2.5863904   18.3205394   57.7771753   -3.3042263
  163    0.2242624    1.0009066    0.0171324    0.2226001   -2.7065526   18.5431394   57.9363952   -3.3017166
  164    0.1765523    0.9853391    0.0213622    0.2193366   -2.6096451   18.4389240   58.1557318   -3.3335014
  165    0.2242624    1.0009066    0.0167874    0.2195354   -2.7281529   18.6584594   58.3127597   -3.3310262
  166    0.1765523    0.9853391    0.0209337    0.2163168   -2.6325797   18.5556787   58.5290765   -3.3623734
  167    0.2242624    1.0009066    0.0164516    0.2165129   -2.7494559   18.7721916   58.6839425   -3.3599323
  168    0.1765523    0.9853391    0.0205164    0.2133387   -2.6551985   18.6708260   58.8972812   -3.3908479
  169    0.2242624    1.0009066    0.0161245    0.2135321   -2.7704656   18.8843581   59.0500150   -3.3884404
  170    0.1765523    0.9853391    0.0201099    0.2104015   -2.6775058   18.7843880   59.2604165   -3.4189303
  171    0.2242624    1.0009066    0.0158059    0.2105922   -2.7911861   18.9949803   59.4110476   -3.4165560
  172    0.1765523    0.9853391    0.0197139    0.2075048   -2.6995061   18.8963865   59.6185523   -3.4466262
  173    0.2242624    1.0009066    0.0154954    0.2076929   -2.8116212   19.1040794   59.7671096   -3.4442845
  174    0.1765523    0.9853391    0.0193280    0.2046479   -2.7212035   19.0068431   59.9717575   -3.4739407
  175    0.2242624    1.0009066    0.0151928    0.2048335   -2.8317751   19.2116766   60.1182695   -3.4716313
  176    0.1765523    0.9853391    0.0189518    0.2018304   -2.7426022   19.1157790   60.3200999   -3.5008792
  177    0.2242624    1.0009066    0.0148978    0.2020134   -2.8516514   19.3177924   60.4645947   -3.4986016
  178    0.1765523    0.9853391    0.0185851    0.1990517   -2.7637062   19.2232150   60.6636464   -3.5274468
  179    0.2242624    1.0009066    0.0146102    0.1992322   -2.8712541   19.4224472   60.8061519   -3.5252005
  180    0.1765523    0.9853391    0.0182274    0.1963112   -2.7845197   19.3291720   61.0024632   -3.5536486
  181    0.2242624    1.0009066    0.0143296    0.1964892   -2.8905869   19.5256612   61.1430067   -3.5514333
  182    0.1765523    0.9853391    0.0178785    0.1936085   -2.8050467   19.4336701   61.3366152   -3.5794897
  183    0.2242624    1.0009066    0.0140560    0.1937840   -2.9096536   19.6274541   61.4752238   -3.5773049
  184    0.1765523    0.9853391    0.0175381    0.1909430   -2.8252910   19.5367296   61.6661667   -3.6049750
  185    0.2242624    1.0009066    0.0137890    0.1911161   -2.9284578   19.7278457   61.8028670   -3.6028203
  186    0.1765523    0.9853391    0.0172060    0.1883141   -2.8452566   19.6383702   61.9911812   -3.6301095
  187    0.2242624    1.0009066    0.0135284    0.1884849   -2.9470030   19.8268550   62.1259994   -3.6279844
  188    0.1765523    0.9853391    0.0168818    0.1857215   -2.8649474   19.7386114   62.3117209   -3.6548979
  189    0.2242624    1.0009066    0.0132741    0.1858899   -2.9652930   19.9245013   62.4446830   -3.6528021
  190    0.1765523    0.9853391    0.0165654    0.1831646   -2.8843670   19.8374726   62.6278476   -3.6793450
  191    0.2242624    1.0009066    0.0130257    0.1833306   -2.9833311   20.0208032   62.7589791   -3.6772781
  192    0.1765523    0.9853391    0.0162564    0.1806428   -2.9035193   19.9349726   62.9396220   -3.7034556
  193    0.2242624    1.0009066    0.0127833    0.1808066   -3.0011209   20.1157792   63.0689481   -3.7014171
